surah,window_start,window_end,window_size,total_letters_in_window,count_ا,ratio_ا,count_ر,ratio_ر,count_ص,ratio_ص,count_ل,ratio_ل,count_م,ratio_م
2,1,10,10,415,44,0.10602409638554217,0,0,0,0,47,0.11325301204819277,48,0.11566265060240964
2,2,11,10,455,50,0.10989010989010989,0,0,0,0,52,0.11428571428571428,50,0.10989010989010989
2,3,12,10,455,50,0.10989010989010989,0,0,0,0,51,0.11208791208791209,52,0.11428571428571428
2,4,13,10,486,58,0.11934156378600823,0,0,0,0,57,0.11728395061728394,57,0.11728395061728394
2,5,14,10,507,68,0.1341222879684418,0,0,0,0,57,0.11242603550295859,59,0.11637080867850098
2,6,15,10,507,69,0.13609467455621302,0,0,0,0,54,0.10650887573964497,60,0.11834319526627218
2,7,16,10,517,76,0.1470019342359768,0,0,0,0,56,0.10831721470019343,58,0.11218568665377177
2,8,17,10,534,82,0.15355805243445692,0,0,0,0,58,0.10861423220973783,59,0.1104868913857678
2,9,18,10,506,76,0.15019762845849802,0,0,0,0,53,0.10474308300395258,55,0.10869565217391304
2,10,19,10,544,80,0.14705882352941177,0,0,0,0,57,0.10477941176470588,59,0.10845588235294118
2,11,20,10,597,86,0.1440536013400335,0,0,0,0,65,0.10887772194304858,62,0.10385259631490787
2,12,21,10,607,87,0.14332784184514002,0,0,0,0,66,0.10873146622734761,64,0.10543657331136738
2,13,22,10,678,101,0.14896755162241887,0,0,0,0,76,0.11209439528023599,71,0.10471976401179942
2,14,23,10,678,96,0.1415929203539823,0,0,0,0,71,0.10471976401179942,69,0.10176991150442478
2,15,24,10,672,95,0.14136904761904762,0,0,0,0,75,0.11160714285714286,63,0.09375
2,16,25,10,788,119,0.15101522842639595,0,0,0,0,85,0.10786802030456853,71,0.0901015228426396
2,17,26,10,890,133,0.149438202247191,0,0,0,0,95,0.10674157303370786,79,0.08876404494382023
2,18,27,10,901,131,0.1453940066592675,0,0,0,0,95,0.10543840177580466,76,0.08435072142064373
2,19,28,10,943,134,0.1420996818663839,0,0,0,0,97,0.10286320254506894,81,0.08589607635206786
2,20,29,10,927,133,0.14347357065803668,0,0,0,0,97,0.104638619201726,80,0.08629989212513485
2,21,30,10,935,133,0.14224598930481283,0,0,0,0,99,0.10588235294117647,77,0.08235294117647059
2,22,31,10,952,134,0.1407563025210084,0,0,0,0,100,0.10504201680672269,80,0.08403361344537816
2,23,32,10,901,127,0.14095449500554938,0,0,0,0,95,0.10543840177580466,75,0.08324084350721421
2,24,33,10,925,130,0.14054054054054055,0,0,0,0,100,0.10810810810810811,84,0.09081081081081081
2,25,34,10,921,127,0.13789359391965256,0,0,0,0,98,0.10640608034744843,86,0.09337676438653637
2,26,35,10,851,115,0.13513513513513514,0,0,0,0,93,0.10928319623971798,78,0.09165687426556991
2,27,36,10,780,103,0.13205128205128205,0,0,0,0,84,0.1076923076923077,74,0.09487179487179487
2,28,37,10,741,100,0.1349527665317139,0,0,0,0,80,0.10796221322537113,73,0.09851551956815115
2,29,38,10,749,105,0.14018691588785046,0,0,0,0,81,0.1081441922563418,72,0.09612817089452604
2,30,39,10,730,105,0.14383561643835616,0,0,0,0,77,0.10547945205479452,66,0.09041095890410959
2,31,40,10,686,100,0.1457725947521866,0,0,0,0,65,0.09475218658892129,63,0.09183673469387756
2,32,41,10,696,105,0.15086206896551724,0,0,0,0,64,0.09195402298850575,62,0.08908045977011494
2,33,42,10,689,102,0.14804063860667635,0,0,0,0,62,0.0899854862119013,60,0.08708272859216255
2,34,43,10,628,100,0.1592356687898089,0,0,0,0,56,0.08917197452229299,45,0.07165605095541401
2,35,44,10,621,96,0.15458937198067632,0,0,0,0,54,0.08695652173913043,45,0.07246376811594203
2,36,45,10,589,91,0.15449915110356535,0,0,0,0,54,0.09168081494057725,40,0.06791171477079797
2,37,46,10,539,81,0.150278293135436,0,0,0,0,50,0.09276437847866419,36,0.06679035250463822
2,38,47,10,553,83,0.15009041591320071,0,0,0,0,52,0.09403254972875226,37,0.06690777576853527
2,39,48,10,553,85,0.15370705244122965,0,0,0,0,54,0.09764918625678119,33,0.059674502712477394
2,40,49,10,586,81,0.13822525597269625,0,0,0,0,54,0.09215017064846416,42,0.07167235494880546
2,41,50,10,567,77,0.13580246913580246,0,0,0,0,53,0.09347442680776014,41,0.07231040564373897
2,42,51,10,540,68,0.1259259259259259,0,0,0,0,51,0.09444444444444444,40,0.07407407407407407
2,43,52,10,528,62,0.11742424242424243,0,0,0,0,47,0.08901515151515152,41,0.07765151515151515
2,44,53,10,524,57,0.10877862595419847,0,0,0,0,47,0.08969465648854962,41,0.07824427480916031
2,45,54,10,590,65,0.11016949152542373,0,0,0,0,53,0.08983050847457627,53,0.08983050847457627
2,46,55,10,602,60,0.09966777408637874,0,0,0,0,52,0.08637873754152824,58,0.09634551495016612
2,47,56,10,594,58,0.09764309764309764,0,0,0,0,51,0.08585858585858586,60,0.10101010101010101
2,48,57,10,628,65,0.1035031847133758,0,0,0,0,57,0.09076433121019108,67,0.10668789808917198
2,49,58,10,655,70,0.10687022900763359,0,0,0,0,60,0.0916030534351145,68,0.10381679389312977
2,50,59,10,647,77,0.11901081916537867,0,0,0,0,68,0.10510046367851623,64,0.09891808346213292
2,51,60,10,718,90,0.12534818941504178,0,0,0,0,76,0.10584958217270195,69,0.09610027855153204
2,52,61,10,927,121,0.13052858683926646,0,0,0,0,98,0.10571736785329018,79,0.08522114347357065
2,53,62,10,1005,136,0.13532338308457711,0,0,0,0,109,0.10845771144278607,85,0.0845771144278607
2,54,63,10,1038,141,0.13583815028901733,0,0,0,0,108,0.10404624277456648,90,0.08670520231213873
2,55,64,10,971,131,0.1349124613800206,0,0,0,0,106,0.10916580844490216,82,0.08444902162718847
2,56,65,10,965,134,0.138860103626943,0,0,0,0,106,0.10984455958549223,82,0.0849740932642487
2,57,66,10,980,141,0.14387755102040817,0,0,0,0,110,0.11224489795918367,80,0.08163265306122448
2,58,67,10,973,138,0.14182939362795477,0,0,0,0,107,0.10996916752312436,73,0.0750256937307297
2,59,68,10,959,137,0.14285714285714285,0,0,0,0,107,0.11157455683003129,71,0.0740354535974974
2,60,69,10,954,138,0.14465408805031446,0,0,0,0,103,0.10796645702306079,66,0.06918238993710692
2,61,70,10,895,133,0.14860335195530727,0,0,0,0,101,0.11284916201117319,60,0.0670391061452514
2,62,71,10,732,113,0.15437158469945356,0,0,0,0,88,0.12021857923497267,47,0.06420765027322405
2,63,72,10,670,103,0.1537313432835821,0,0,0,0,77,0.11492537313432835,43,0.06417910447761194
2,64,73,10,658,99,0.15045592705167174,0,0,0,0,82,0.12462006079027356,39,0.05927051671732523
2,65,74,10,748,113,0.15106951871657753,0,0,0,0,87,0.1163101604278075,48,0.06417112299465241
2,66,75,10,771,111,0.14396887159533073,0,0,0,0,87,0.11284046692607004,55,0.07133592736705577
2,67,76,10,828,118,0.14251207729468598,0,0,0,0,93,0.11231884057971014,59,0.07125603864734299
2,68,77,10,779,111,0.14249037227214378,0,0,0,0,89,0.11424903722721438,58,0.07445442875481387
2,69,78,10,742,102,0.13746630727762804,0,0,0,0,85,0.11455525606469003,61,0.08221024258760108
2,70,79,10,773,97,0.12548512289780078,0,0,0,0,91,0.11772315653298836,71,0.09184993531694696
2,71,80,10,804,99,0.12313432835820895,0,0,0,0,100,0.12437810945273632,76,0.0945273631840796
2,72,81,10,760,89,0.11710526315789474,0,0,0,0,90,0.11842105263157894,75,0.09868421052631579
2,73,82,10,767,93,0.121251629726206,0,0,0,0,94,0.12255541069100391,72,0.0938722294654498
2,74,83,10,859,113,0.13154831199068684,0,0,0,0,106,0.12339930151338765,79,0.0919674039580908
2,75,84,10,785,101,0.1286624203821656,0,0,0,0,93,0.11847133757961784,73,0.0929936305732484
2,76,85,10,943,123,0.13043478260869565,0,0,0,0,106,0.11240721102863202,86,0.0911983032873807
2,77,86,10,905,120,0.13259668508287292,0,0,0,0,102,0.112707182320442,80,0.08839779005524862
2,78,87,10,1009,134,0.13280475718533202,0,0,0,0,106,0.10505450941526263,86,0.08523290386521308
2,79,88,10,1011,134,0.13254203758654798,0,0,0,0,110,0.10880316518298715,84,0.0830860534124629
2,80,89,10,1017,142,0.13962635201573254,0,0,0,0,109,0.1071779744346116,84,0.08259587020648967
2,81,90,10,1033,142,0.13746369796708616,0,0,0,0,103,0.09970958373668926,84,0.08131655372700872
2,82,91,10,1098,151,0.13752276867030966,0,0,0,0,115,0.10473588342440801,97,0.0883424408014572
2,83,92,10,1096,147,0.13412408759124086,0,0,0,0,113,0.1031021897810219,101,0.09215328467153285
2,84,93,10,1079,138,0.1278962001853568,0,0,0,0,99,0.0917516218721038,108,0.10009267840593142
2,85,94,10,1075,143,0.1330232558139535,0,0,0,0,106,0.0986046511627907,103,0.09581395348837209
2,86,95,10,885,121,0.1367231638418079,0,0,0,0,93,0.10508474576271186,84,0.09491525423728814
2,87,96,10,925,119,0.12864864864864864,0,0,0,0,95,0.10270270270270271,92,0.09945945945945946
2,88,97,10,857,106,0.12368728121353559,0,0,0,0,96,0.11201866977829639,87,0.10151691948658109
2,89,98,10,865,106,0.12254335260115606,0,0,0,0,97,0.11213872832369942,86,0.09942196531791908
2,90,99,10,801,97,0.12109862671660425,0,0,0,0,89,0.1111111111111111,76,0.09488139825218476
2,91,100,10,737,88,0.11940298507462686,0,0,0,0,81,0.10990502035278155,74,0.10040705563093623
2,92,101,10,706,85,0.12039660056657224,0,0,0,0,76,0.10764872521246459,70,0.09915014164305949
2,93,102,10,971,122,0.12564366632337795,0,0,0,0,106,0.10916580844490216,95,0.09783728115345006
2,94,103,10,888,111,0.125,0,0,0,0,106,0.11936936936936937,83,0.09346846846846847
2,95,104,10,887,115,0.12965050732807215,0,0,0,0,104,0.11724915445321307,81,0.09131905298759865
2,96,105,10,942,122,0.12951167728237792,0,0,0,0,112,0.11889596602972399,85,0.09023354564755838
2,97,106,10,900,117,0.13,0,0,0,0,109,0.12111111111111111,81,0.09
2,98,107,10,888,120,0.13513513513513514,0,0,0,0,111,0.125,84,0.0945945945945946
2,99,108,10,907,121,0.13340683572216097,0,0,0,0,111,0.12238147739801543,88,0.0970231532524807
2,100,109,10,987,127,0.1286727456940223,0,0,0,0,117,0.11854103343465046,98,0.09929078014184398
2,101,110,10,1020,133,0.1303921568627451,0,0,0,0,123,0.12058823529411765,100,0.09803921568627451
2,102,111,10,1005,133,0.13233830845771144,0,0,0,0,119,0.11840796019900497,94,0.09353233830845771
2,103,112,10,747,92,0.12315930388219545,0,0,0,0,92,0.12315930388219545,67,0.08969210174029452
2,104,113,10,840,105,0.125,0,0,0,0,109,0.12976190476190477,71,0.08452380952380953
2,105,114,10,889,105,0.11811023622047244,0,0,0,0,113,0.12710911136107986,80,0.08998875140607424
2,106,115,10,843,100,0.11862396204033215,0,0,0,0,109,0.12930011862396204,75,0.08896797153024912
2,107,116,10,840,107,0.12738095238095237,0,0,0,0,112,0.13333333333333333,71,0.08452380952380953
2,108,117,10,828,106,0.1280193236714976,0,0,0,0,103,0.12439613526570048,66,0.07971014492753623
2,109,118,10,860,112,0.13023255813953488,0,0,0,0,111,0.12906976744186047,67,0.07790697674418605
2,110,119,10,782,106,0.13554987212276215,0,0,0,0,105,0.13427109974424553,57,0.07289002557544758
2,111,120,10,819,109,0.1330891330891331,0,0,0,0,114,0.1391941391941392,58,0.07081807081807082
2,112,121,10,816,104,0.12745098039215685,0,0,0,0,114,0.13970588235294118,57,0.06985294117647059
2,113,122,10,816,109,0.13357843137254902,0,0,0,0,113,0.13848039215686275,57,0.06985294117647059
2,114,123,10,740,101,0.13648648648648648,0,0,0,0,96,0.12972972972972974,51,0.06891891891891892
2,115,124,10,711,100,0.14064697609001406,0,0,0,0,97,0.13642756680731363,46,0.06469760900140648
2,116,125,10,773,111,0.14359637774902975,0,0,0,0,99,0.12807244501940493,50,0.0646830530401035
2,117,126,10,838,117,0.13961813842482101,0,0,0,0,104,0.12410501193317422,61,0.07279236276849642
2,118,127,10,856,119,0.13901869158878505,0,0,0,0,107,0.125,64,0.07476635514018691
2,119,128,10,827,117,0.1414752116082225,0,0,0,0,97,0.11729141475211609,64,0.0773881499395405
2,120,129,10,862,118,0.1368909512761021,0,0,0,0,100,0.11600928074245939,72,0.08352668213457076
2,121,130,10,823,113,0.13730255164034022,0,0,0,0,90,0.10935601458080195,69,0.08383961117861483
2,122,131,10,786,110,0.13994910941475827,0,0,0,0,91,0.11577608142493638,68,0.08651399491094147
2,123,132,10,798,111,0.13909774436090225,0,0,0,0,91,0.11403508771929824,69,0.08646616541353383
2,124,133,10,845,113,0.13372781065088757,0,0,0,0,95,0.11242603550295859,75,0.08875739644970414
2,125,134,10,815,106,0.13006134969325153,0,0,0,0,90,0.11042944785276074,75,0.09202453987730061
2,126,135,10,764,99,0.12958115183246074,0,0,0,0,83,0.10863874345549739,71,0.09293193717277487
2,127,136,10,775,96,0.12387096774193548,0,0,0,0,81,0.10451612903225807,72,0.09290322580645162
2,128,137,10,791,97,0.12262958280657396,0,0,0,0,81,0.10240202275600506,76,0.09608091024020228
2,129,138,10,753,89,0.11819389110225764,0,0,0,0,78,0.10358565737051793,70,0.09296148738379814
2,130,139,10,734,88,0.11989100817438691,0,0,0,0,79,0.10762942779291552,67,0.09128065395095368
2,131,140,10,788,95,0.12055837563451777,0,0,0,0,85,0.10786802030456853,77,0.09771573604060914
2,132,141,10,810,98,0.12098765432098765,0,0,0,0,84,0.1037037037037037,81,0.1
2,133,142,10,831,104,0.12515042117930206,0,0,0,0,90,0.10830324909747292,84,0.10108303249097472
2,134,143,10,917,117,0.12758996728462377,0,0,0,0,113,0.12322791712104689,87,0.09487459105779716
2,135,144,10,1012,128,0.12648221343873517,0,0,0,0,124,0.1225296442687747,92,0.09090909090909091
2,136,145,10,1081,135,0.12488436632747456,0,0,0,0,132,0.12210915818686402,99,0.09158186864014801
2,137,146,10,1020,128,0.12549019607843137,0,0,0,0,124,0.12156862745098039,93,0.09117647058823529
2,138,147,10,966,121,0.12525879917184266,0,0,0,0,120,0.12422360248447205,87,0.09006211180124224
2,139,148,10,1005,128,0.12736318407960198,0,0,0,0,125,0.12437810945273632,89,0.08855721393034825
2,140,149,10,1010,127,0.12574257425742574,0,0,0,0,125,0.12376237623762376,90,0.0891089108910891
2,141,150,10,1019,123,0.12070657507360157,0,0,0,0,128,0.1256133464180569,90,0.08832188420019627
2,142,151,10,1050,126,0.12,0,0,0,0,131,0.12476190476190477,97,0.09238095238095238
2,143,152,10,991,116,0.1170534813319879,0,0,0,0,120,0.12108980827447023,89,0.08980827447023208
2,144,153,10,845,102,0.12071005917159763,0,0,0,0,94,0.11124260355029586,79,0.09349112426035502
2,145,154,10,745,90,0.12080536912751678,0,0,0,0,86,0.11543624161073826,69,0.09261744966442953
2,146,155,10,678,81,0.11946902654867257,0,0,0,0,82,0.12094395280235988,62,0.09144542772861357
2,147,156,10,649,81,0.12480739599383667,0,0,0,0,82,0.1263482280431433,56,0.08628659476117104
2,148,157,10,664,80,0.12048192771084337,0,0,0,0,84,0.12650602409638553,58,0.08734939759036145
2,149,158,10,677,83,0.12259970457902511,0,0,0,0,84,0.1240768094534712,61,0.09010339734121123
2,150,159,10,701,90,0.12838801711840228,0,0,0,0,89,0.12696148359486448,61,0.08701854493580599
2,151,160,10,620,88,0.14193548387096774,0,0,0,0,79,0.12741935483870967,48,0.07741935483870968
2,152,161,10,597,88,0.1474036850921273,0,0,0,0,78,0.1306532663316583,39,0.06532663316582915
2,153,162,10,603,90,0.14925373134328357,0,0,0,0,80,0.13266998341625208,40,0.06633499170812604
2,154,163,10,585,83,0.14188034188034188,0,0,0,0,80,0.13675213675213677,41,0.07008547008547009
2,155,164,10,721,111,0.1539528432732316,0,0,0,0,97,0.13453536754507628,51,0.07073509015256588
2,156,165,10,779,120,0.1540436456996149,0,0,0,0,106,0.13607188703465983,53,0.06803594351732992
2,157,166,10,791,123,0.1554993678887484,0,0,0,0,105,0.13274336283185842,53,0.06700379266750948
2,158,167,10,846,136,0.1607565011820331,0,0,0,0,110,0.13002364066193853,58,0.06855791962174941
2,159,168,10,824,138,0.16747572815533981,0,0,0,0,108,0.13106796116504854,55,0.06674757281553398
2,160,169,10,782,132,0.16879795396419436,0,0,0,0,102,0.13043478260869565,53,0.06777493606138107
2,161,170,10,814,138,0.16953316953316952,0,0,0,0,108,0.13267813267813267,55,0.06756756756756757
2,162,171,10,817,137,0.16768665850673195,0,0,0,0,107,0.13096695226438188,58,0.07099143206854346
2,163,172,10,841,142,0.16884661117717004,0,0,0,0,107,0.1272294887039239,61,0.07253269916765755
2,164,173,10,900,149,0.16555555555555557,0,0,0,0,114,0.12666666666666668,68,0.07555555555555556
2,165,174,10,836,132,0.15789473684210525,0,0,0,0,106,0.12679425837320574,69,0.08253588516746412
2,166,175,10,773,126,0.1630012936610608,0,0,0,0,98,0.12677878395860284,65,0.08408796895213454
2,167,176,10,775,125,0.16129032258064516,0,0,0,0,104,0.13419354838709677,63,0.08129032258064516
2,168,177,10,946,155,0.1638477801268499,0,0,0,0,133,0.14059196617336153,67,0.0708245243128964
2,169,178,10,1044,160,0.1532567049808429,0,0,0,0,143,0.13697318007662834,73,0.06992337164750957
2,170,179,10,1033,158,0.15295256534365925,0,0,0,0,142,0.13746369796708616,70,0.06776379477250725
2,171,180,10,1021,151,0.14789422135161606,0,0,0,0,139,0.13614103819784526,71,0.06953966699314397
2,172,181,10,1009,146,0.14469772051536176,0,0,0,0,138,0.13676907829534193,70,0.06937561942517344
2,173,182,10,1003,140,0.13958125623130607,0,0,0,0,139,0.13858424725822532,72,0.07178464606181456
2,174,183,10,969,136,0.14035087719298245,0,0,0,0,133,0.13725490196078433,69,0.07120743034055728
2,175,184,10,974,129,0.1324435318275154,0,0,0,0,120,0.12320328542094455,71,0.0728952772073922
2,176,185,10,1100,139,0.12636363636363637,0,0,0,0,134,0.12181818181818181,84,0.07636363636363637
2,177,186,10,1120,137,0.12232142857142857,0,0,0,0,131,0.11696428571428572,86,0.07678571428571429
2,178,187,10,1145,131,0.11441048034934498,0,0,0,0,136,0.11877729257641921,93,0.08122270742358079
2,179,188,10,1065,126,0.11830985915492957,0,0,0,0,132,0.12394366197183099,92,0.0863849765258216
2,180,189,10,1150,137,0.1191304347826087,0,0,0,0,143,0.12434782608695652,95,0.08260869565217391
2,181,190,10,1132,138,0.12190812720848057,0,0,0,0,144,0.127208480565371,92,0.0812720848056537
2,182,191,10,1211,148,0.1222130470685384,0,0,0,0,150,0.12386457473162675,98,0.08092485549132948
2,183,192,10,1179,146,0.12383375742154368,0,0,0,0,147,0.12468193384223919,92,0.07803223070398643
2,184,193,10,1184,148,0.125,0,0,0,0,149,0.1258445945945946,87,0.07347972972972973
2,185,194,10,1165,159,0.13648068669527896,0,0,0,0,158,0.1356223175965665,83,0.07124463519313305
2,186,195,10,1045,145,0.13875598086124402,0,0,0,0,145,0.13875598086124402,69,0.0660287081339713
2,187,196,10,1264,173,0.13686708860759494,0,0,0,0,169,0.1337025316455696,99,0.07832278481012658
2,188,197,10,1095,153,0.13972602739726028,0,0,0,0,142,0.12968036529680366,83,0.07579908675799087
2,189,198,10,1120,154,0.1375,0,0,0,0,139,0.12410714285714286,86,0.07678571428571429
2,190,199,10,1046,145,0.13862332695984703,0,0,0,0,126,0.12045889101338432,84,0.08030592734225621
2,191,200,10,1084,151,0.1392988929889299,0,0,0,0,123,0.11346863468634687,91,0.08394833948339483
2,192,201,10,1007,146,0.14498510427010924,0,0,0,0,114,0.11320754716981132,81,0.0804369414101291
2,193,202,10,1019,148,0.1452404317958783,0,0,0,0,117,0.11481844946025516,83,0.08145240431795878
2,194,203,10,1059,151,0.14258734655335223,0,0,0,0,119,0.11237016052880075,91,0.08593012275731822
2,195,204,10,1015,140,0.13793103448275862,0,0,0,0,114,0.1123152709359606,84,0.08275862068965517
2,196,205,10,1007,141,0.1400198609731877,0,0,0,0,114,0.11320754716981132,82,0.0814299900695134
2,197,206,10,763,112,0.14678899082568808,0,0,0,0,91,0.11926605504587157,53,0.06946264744429882
2,198,207,10,688,102,0.14825581395348839,0,0,0,0,80,0.11627906976744186,50,0.07267441860465117
2,199,208,10,644,99,0.15372670807453417,0,0,0,0,76,0.11801242236024845,42,0.06521739130434782
2,200,209,10,643,98,0.15241057542768274,0,0,0,0,77,0.11975116640746501,45,0.06998444790046657
2,201,210,10,618,91,0.14724919093851133,0,0,0,0,83,0.1343042071197411,43,0.06957928802588997
2,202,211,10,636,90,0.14150943396226415,0,0,0,0,87,0.13679245283018868,47,0.07389937106918239
2,203,212,10,695,100,0.14388489208633093,0,0,0,0,91,0.13093525179856116,50,0.07194244604316546
2,204,213,10,806,120,0.1488833746898263,0,0,0,0,102,0.12655086848635236,58,0.07196029776674938
2,205,214,10,870,126,0.14482758620689656,0,0,0,0,112,0.12873563218390804,66,0.07586206896551724
2,206,215,10,916,131,0.14301310043668122,0,0,0,0,115,0.12554585152838427,75,0.08187772925764192
2,207,216,10,958,132,0.13778705636743216,0,0,0,0,118,0.12317327766179541,79,0.0824634655532359
2,208,217,10,1162,152,0.13080895008605853,0,0,0,0,139,0.11962134251290878,91,0.0783132530120482
2,209,218,10,1167,149,0.12767780634104542,0,0,0,0,142,0.12167952013710369,90,0.07712082262210797
2,210,219,10,1244,155,0.12459807073954984,0,0,0,0,152,0.12218649517684887,96,0.07717041800643087
2,211,220,10,1295,160,0.12355212355212356,0,0,0,0,158,0.122007722007722,99,0.07644787644787644
2,212,221,10,1408,167,0.11860795454545454,0,0,0,0,170,0.12073863636363637,109,0.07741477272727272
2,213,222,10,1439,165,0.11466296038915914,0,0,0,0,174,0.12091730368311328,109,0.07574704656011119
2,214,223,10,1306,142,0.10872894333843798,0,0,0,0,158,0.12098009188361408,102,0.0781010719754977
2,215,224,10,1244,136,0.10932475884244373,0,0,0,0,148,0.1189710610932476,94,0.07556270096463022
2,216,225,10,1204,130,0.1079734219269103,0,0,0,0,144,0.11960132890365449,92,0.07641196013289037
2,217,226,10,1163,126,0.10834049871023216,0,0,0,0,138,0.11865864144453998,88,0.07566638005159071
2,218,227,10,938,101,0.10767590618336886,0,0,0,0,116,0.12366737739872068,76,0.08102345415778252
2,219,228,10,1047,109,0.1041069723018147,0,0,0,0,133,0.12702960840496658,82,0.07831900668576887
2,220,229,10,1119,125,0.11170688114387846,0,0,0,0,140,0.12511170688114387,85,0.07596067917783736
2,221,230,10,1111,125,0.11251125112511251,0,0,0,0,134,0.12061206120612061,80,0.07200720072007201
2,222,231,10,1131,135,0.11936339522546419,0,0,0,0,140,0.1237842617152962,79,0.06984969053934571
2,223,232,10,1155,137,0.11861471861471862,0,0,0,0,146,0.1264069264069264,86,0.07445887445887446
2,224,233,10,1367,171,0.1250914411119239,0,0,0,0,179,0.13094367227505485,96,0.07022677395757132
2,225,234,10,1424,172,0.12078651685393259,0,0,0,0,179,0.12570224719101122,99,0.06952247191011236
2,226,235,10,1562,191,0.12227912932138284,0,0,0,0,193,0.1235595390524968,108,0.06914212548015365
2,227,236,10,1620,200,0.12345679012345678,0,0,0,0,201,0.12407407407407407,116,0.07160493827160494
